Serial Number,Test,PGA (g),PGVA_ref,PGA_unfiltered,Error_PGA_unfiltered,PGVA_unfiltered,Error_PGVA_unfiltered,PGA_filtered,Error_PGA_filtered,PGVA_filtered,Error_PGVA_filtered
522,645,0.6916,0.032,7.2466,6.555,0.0045,0.0275,0.6272,0.0644,0.0352,0.0032
523,646,0.653,0.0366,8.2239,7.5709,0.0036,0.0329,0.6339,0.0191,0.0378,0.0012
524,647,0.6788,0.0352,7.0026,6.3238,0.0041,0.0312,0.6327,0.0461,0.0378,0.0026
525,648,0.6893,0.0384,7.2483,6.5591,0.0044,0.034,0.595,0.0943,0.0442,0.0058
526,649,0.5514,0.0478,7.9816,7.4302,0.0042,0.0436,0.5569,0.0055,0.0509,0.0032
527,650,0.512,0.0581,7.4069,6.8949,0.0048,0.0534,0.5391,0.0271,0.0561,0.0021
528,651,0.5633,0.0579,7.9794,7.4161,0.0045,0.0534,0.5412,0.0221,0.0603,0.0024
529,652,0.8999,0.0397,9.0394,8.1394,0.0046,0.0351,0.7782,0.1217,0.0454,0.0057
530,653,0.9927,0.0266,7.8979,6.9051,0.0044,0.0223,0.9069,0.0858,0.029,0.0024
531,654,0.8295,0.034,9.7706,8.9412,0.0037,0.0303,0.7546,0.0749,0.0381,0.0041
532,655,0.9109,0.0328,7.6539,6.743,0.0047,0.0281,0.8531,0.0579,0.035,0.0022
533,656,0.8522,0.0372,7.2464,6.3941,0.0051,0.0321,0.8148,0.0374,0.039,0.0018
534,657,0.8822,0.037,7.7363,6.8542,0.0048,0.0322,0.8497,0.0325,0.0385,0.0015
535,658,0.9016,0.039,8.0633,7.1617,0.0051,0.0339,0.7826,0.119,0.0447,0.0057
536,659,0.7165,0.0498,6.8394,6.1229,0.0063,0.0435,0.7439,0.0274,0.0516,0.0019
537,660,0.683,0.0605,7.2483,6.5653,0.0067,0.0538,0.6939,0.0109,0.0603,0.0002
538,661,0.7638,0.0568,7.6536,6.8898,0.006,0.0508,0.7739,0.01,0.0561,0.0007
539,662,1.2432,0.0381,6.5968,5.3536,0.0078,0.0303,1.0879,0.1553,0.0433,0.0052
540,663,0.0379,0.0755,7.4908,7.4529,0.0017,0.0738,0.0568,0.0189,0.0782,0.0027
541,664,0.0394,0.0916,7.4094,7.37,0.0018,0.0898,0.0548,0.0153,0.0931,0.0015
542,665,0.0341,0.1708,7.2483,7.2142,0.0019,0.169,0.0717,0.0376,0.0914,0.0794
543,666,0.0289,0.1726,7.4909,7.462,0.0019,0.1707,0.0729,0.0441,0.0909,0.0817
544,667,0.0517,0.0554,7.8131,7.7615,0.0021,0.0533,0.0632,0.0116,0.0763,0.0209
545,668,0.0413,0.1836,7.4911,7.4498,0.0021,0.1815,0.0572,0.0159,0.1456,0.038
546,669,0.0488,0.1326,7.2466,7.1977,0.0021,0.1305,0.058,0.0092,0.1474,0.0149
547,670,0.0413,0.1032,7.4096,7.3683,0.0022,0.101,0.0582,0.0169,0.1438,0.0406
548,671,0.0339,0.1375,7.4094,7.3754,0.0025,0.135,0.0558,0.0219,0.1329,0.0046
549,672,0.0415,0.2196,10.9105,10.869,0.0019,0.2177,0.0581,0.0166,0.2296,0.01
550,673,0.0383,0.0896,7.4908,7.4525,0.0017,0.0879,0.0575,0.0192,0.078,0.0116
551,674,0.0399,0.1094,6.9208,6.8809,0.0019,0.1076,0.0542,0.0143,0.1058,0.0036
552,675,0.0398,0.1699,6.5141,6.4743,0.0019,0.1679,0.0594,0.0196,0.1288,0.0411
553,676,0.0441,0.1859,7.6536,7.6095,0.0024,0.1835,0.0873,0.0432,0.1307,0.0552
554,677,0.0384,0.1397,7.5721,7.5337,0.0018,0.1379,0.0605,0.0221,0.1046,0.035
555,678,0.0478,0.0945,8.305,8.2572,0.0016,0.0929,0.0781,0.0303,0.0643,0.0302
556,679,0.0281,0.1231,7.4906,7.4626,0.0018,0.1212,0.0653,0.0372,0.0897,0.0334
557,680,0.0362,0.1066,8.3854,8.3491,0.0017,0.105,0.0609,0.0246,0.1008,0.0059
558,681,0.0432,0.1206,7.6536,7.6104,0.0019,0.1187,0.0576,0.0144,0.1085,0.0122
559,682,0.0474,0.1214,7.4911,7.4437,0.0023,0.1191,0.0604,0.013,0.1576,0.0362
560,683,0.0472,0.081,7.1654,7.1182,0.0021,0.0789,0.0598,0.0126,0.107,0.0259
561,684,0.0469,0.1054,7.0031,6.9562,0.0021,0.1034,0.0643,0.0173,0.1094,0.0039
562,685,0.043,0.1959,7.8979,7.8549,0.0021,0.1938,0.0594,0.0164,0.1583,0.0376
563,686,0.0411,0.167,6.6766,6.6355,0.0025,0.1645,0.0609,0.0198,0.1511,0.0159
564,687,0.0674,0.0794,6.8371,6.7698,0.0024,0.0769,0.0785,0.0111,0.0871,0.0077
565,688,0.0578,0.1816,8.3865,8.3287,0.002,0.1796,0.0603,0.0025,0.192,0.0103
566,689,0.0561,0.1602,7.328,7.2719,0.0026,0.1576,0.0655,0.0093,0.1819,0.0217
567,690,0.0389,0.1492,7.6546,7.6157,0.0027,0.1465,0.0604,0.0215,0.189,0.0398
568,691,0.0329,0.1994,7.2466,7.2137,0.0025,0.1969,0.0688,0.0359,0.1404,0.059
569,692,0.0465,0.2828,8.0609,8.0143,0.0032,0.2797,0.0687,0.0222,0.2852,0.0023
570,693,0.0431,0.1097,6.5952,6.552,0.0019,0.1077,0.0664,0.0233,0.0945,0.0152
571,694,0.0415,0.1497,6.3508,6.3093,0.0025,0.1472,0.0549,0.0134,0.1463,0.0034
572,695,0.0618,0.1495,7.2469,7.1851,0.0024,0.1471,0.0674,0.0056,0.1547,0.0051
573,696,0.0617,0.1968,6.8394,6.7777,0.004,0.1929,0.0721,0.0104,0.2521,0.0553
574,697,0.0468,0.1597,6.5138,6.467,0.0027,0.1571,0.0565,0.0097,0.1555,0.0042
575,698,0.0656,0.0973,7.3279,7.2623,0.0023,0.095,0.0644,0.0011,0.1115,0.0142
576,699,0.0403,0.128,6.9189,6.8786,0.0024,0.1256,0.0656,0.0253,0.1236,0.0044
577,700,0.0422,0.1252,7.0836,7.0415,0.0025,0.1227,0.0705,0.0284,0.1115,0.0137
578,701,0.0589,0.1221,7.6534,7.5945,0.002,0.1201,0.0745,0.0156,0.115,0.0071
579,702,0.0655,0.1257,7.4909,7.4254,0.0032,0.1226,0.0931,0.0276,0.1539,0.0282
580,703,0.0158,0.094,7.4096,7.3938,0.0015,0.0925,0.0525,0.0367,0.0476,0.0464
581,704,0.0191,0.0845,7.9793,7.9603,0.0014,0.0831,0.0601,0.041,0.0424,0.0422
582,705,0.027,0.0892,6.6761,6.6491,0.0018,0.0874,0.0527,0.0258,0.0835,0.0057
